x,y,z
0.012,0.41600000000000004,0.2
0.016,0.41600000000000004,0.20400000000000001
0.016,0.41600000000000004,0.196
0.016,0.41600000000000004,0.2
0.016,0.41600000000000004,0.188
0.016,0.41600000000000004,0.176
0.016,0.41600000000000004,0.192
0.016,0.41600000000000004,0.20800000000000002
0.016,0.41600000000000004,0.168
0.016,0.41600000000000004,0.164
-0.076,0.41600000000000004,0.132
-0.07200000000000001,0.41600000000000004,0.124
-0.084,0.41600000000000004,0.14
-0.068,0.41600000000000004,0.124
-0.07200000000000001,0.41600000000000004,0.128
-0.084,0.41600000000000004,0.136
-0.08,0.41600000000000004,0.136
-0.08,0.41600000000000004,0.132
-0.076,0.41600000000000004,0.128
-0.088,0.41600000000000004,0.14
-0.092,0.41600000000000004,0.14400000000000002
-0.1,0.41600000000000004,0.148
-0.108,0.41600000000000004,0.156
-0.096,0.41600000000000004,0.148
-0.10400000000000001,0.41600000000000004,0.152
-0.1,0.41600000000000004,0.152
-0.10400000000000001,0.41600000000000004,0.156
-0.092,0.41600000000000004,0.14
-0.096,0.41600000000000004,0.14400000000000002
-0.088,0.41600000000000004,0.136
-0.084,0.41600000000000004,0.132
-0.108,0.41600000000000004,0.152
-0.10400000000000001,0.41600000000000004,0.148
0.02,0.41600000000000004,0.176
0.02,0.41600000000000004,0.17200000000000001
0.02,0.41600000000000004,0.184
0.02,0.41600000000000004,0.18
0.02,0.41600000000000004,0.164
0.02,0.41600000000000004,0.168
0.02,0.41600000000000004,0.188
0.024,0.41600000000000004,0.20400000000000001
0.02,0.41600000000000004,0.192
0.02,0.41600000000000004,0.20400000000000001
0.024,0.41600000000000004,0.2
0.024,0.41600000000000004,0.196
0.02,0.41600000000000004,0.2
0.024,0.41600000000000004,0.192
0.024,0.41600000000000004,0.184
0.02,0.41600000000000004,0.196
0.024,0.41600000000000004,0.188
0.07200000000000001,0.41600000000000004,0.184
-0.088,0.41600000000000004,0.132
-0.076,0.41600000000000004,0.124
-0.1,0.41600000000000004,0.14400000000000002
-0.08,0.41600000000000004,0.124
-0.092,0.41600000000000004,0.136
-0.08,0.41600000000000004,0.128
-0.07200000000000001,0.41600000000000004,0.12
-0.076,0.41600000000000004,0.12
-0.096,0.41600000000000004,0.14
-0.084,0.41600000000000004,0.128
0.024,0.41600000000000004,0.176
0.024,0.41600000000000004,0.17200000000000001
0.024,0.41600000000000004,0.168
0.024,0.41600000000000004,0.18
0.024,0.41600000000000004,0.164
-0.18,0.41600000000000004,0.084
-0.184,0.41600000000000004,0.08
-0.176,0.41600000000000004,0.08
-0.176,0.41600000000000004,0.084
-0.184,0.41600000000000004,0.084
-0.18,0.41600000000000004,0.08
-0.188,0.41600000000000004,0.084
-0.17200000000000001,0.41600000000000004,0.08
-0.17200000000000001,0.41600000000000004,0.076
-0.168,0.41600000000000004,0.076
-0.188,0.41600000000000004,0.08
-0.176,0.41600000000000004,0.076
-0.168,0.41600000000000004,0.08
-0.164,0.41600000000000004,0.076
-0.164,0.41600000000000004,0.08
-0.16,0.41600000000000004,0.08
-0.10400000000000001,0.41600000000000004,0.136
-0.116,0.41600000000000004,0.14
-0.1,0.41600000000000004,0.132
-0.116,0.41600000000000004,0.14400000000000002
-0.1,0.41600000000000004,0.136
-0.112,0.41600000000000004,0.14400000000000002
-0.12,0.41600000000000004,0.14400000000000002
-0.116,0.41600000000000004,0.148
-0.096,0.41600000000000004,0.132
-0.092,0.41600000000000004,0.124
-0.108,0.41600000000000004,0.14
-0.08,0.41600000000000004,0.116
-0.084,0.41600000000000004,0.12
-0.096,0.41600000000000004,0.128
-0.088,0.41600000000000004,0.124
-0.108,0.41600000000000004,0.14400000000000002
-0.112,0.41600000000000004,0.14
-0.088,0.41600000000000004,0.12
-0.108,0.41600000000000004,0.136
-0.10400000000000001,0.41600000000000004,0.132
-0.092,0.41600000000000004,0.128
-0.112,0.41600000000000004,0.136
-0.112,0.41600000000000004,0.148
-0.08,0.41600000000000004,0.12
-0.10400000000000001,0.41600000000000004,0.14
-0.1,0.41600000000000004,0.128
-0.076,0.41600000000000004,0.116
-0.088,0.41600000000000004,0.128
-0.112,0.41600000000000004,0.152
-0.1,0.41600000000000004,0.14
-0.108,0.41600000000000004,0.148
-0.096,0.41600000000000004,0.136
-0.10400000000000001,0.41600000000000004,0.14400000000000002
-0.092,0.41600000000000004,0.132
-0.084,0.41600000000000004,0.124
0.032,0.41600000000000004,0.164
0.028,0.41600000000000004,0.164
0.044,0.41600000000000004,0.192
0.036000000000000004,0.41600000000000004,0.192
0.032,0.41600000000000004,0.2
0.032,0.41600000000000004,0.192
0.036000000000000004,0.41600000000000004,0.188
0.028,0.41600000000000004,0.196
0.032,0.41600000000000004,0.18
0.032,0.41600000000000004,0.196
0.036000000000000004,0.41600000000000004,0.184
0.032,0.41600000000000004,0.184
0.036000000000000004,0.41600000000000004,0.17200000000000001
0.04,0.41600000000000004,0.18
0.04,0.41600000000000004,0.188
0.032,0.41600000000000004,0.168
0.028,0.41600000000000004,0.188
0.032,0.41600000000000004,0.17200000000000001
0.036000000000000004,0.41600000000000004,0.176
0.04,0.41600000000000004,0.192
0.036000000000000004,0.41600000000000004,0.196
0.032,0.41600000000000004,0.188
0.04,0.41600000000000004,0.184
0.028,0.41600000000000004,0.184
0.028,0.41600000000000004,0.2
0.044,0.41600000000000004,0.188
0.036000000000000004,0.41600000000000004,0.18
0.032,0.41600000000000004,0.176
0.044,0.41600000000000004,0.184
0.028,0.41600000000000004,0.18
0.036000000000000004,0.41600000000000004,0.168
0.04,0.41600000000000004,0.176
0.028,0.41600000000000004,0.192
0.028,0.41600000000000004,0.176
0.028,0.41600000000000004,0.17200000000000001
0.028,0.41600000000000004,0.168
-0.096,0.41600000000000004,0.12
-0.096,0.41600000000000004,0.124
-0.092,0.41600000000000004,0.12
-0.108,0.41600000000000004,0.132
-0.084,0.41600000000000004,0.116
-0.1,0.41600000000000004,0.124
-0.08,0.41600000000000004,0.112
-0.088,0.41600000000000004,0.116
-0.08,0.41600000000000004,0.108
-0.10400000000000001,0.41600000000000004,0.128
-0.116,0.41600000000000004,0.136
-0.12,0.41600000000000004,0.14
-0.084,0.41600000000000004,0.112
-0.088,0.41600000000000004,0.112
-0.092,0.41600000000000004,0.116
-0.108,0.41600000000000004,0.128
-0.112,0.41600000000000004,0.132
-0.116,0.41600000000000004,0.132
-0.12,0.41600000000000004,0.132
-0.1,0.41600000000000004,0.12
-0.124,0.41600000000000004,0.14
-0.124,0.41600000000000004,0.136
-0.10400000000000001,0.41600000000000004,0.124
-0.112,0.41600000000000004,0.128
-0.12,0.41600000000000004,0.136
-0.108,0.41600000000000004,0.124
-0.128,0.41600000000000004,0.136
-0.128,0.41600000000000004,0.132
-0.10400000000000001,0.41600000000000004,0.12
-0.116,0.41600000000000004,0.124
-0.096,0.41600000000000004,0.116
-0.116,0.41600000000000004,0.128
-0.124,0.41600000000000004,0.132
-0.12,0.41600000000000004,0.128
-0.112,0.41600000000000004,0.124
-0.128,0.41600000000000004,0.128
-0.1,0.41600000000000004,0.116
-0.108,0.41600000000000004,0.12
-0.092,0.41600000000000004,0.112
-0.124,0.41600000000000004,0.128
-0.12,0.41600000000000004,0.124
-0.084,0.41600000000000004,0.108
-0.18,0.41600000000000004,0.07200000000000001
-0.176,0.41600000000000004,0.07200000000000001
-0.188,0.41600000000000004,0.076
-0.176,0.41600000000000004,0.068
-0.17200000000000001,0.41600000000000004,0.068
-0.184,0.41600000000000004,0.076
-0.192,0.41600000000000004,0.07200000000000001
-0.188,0.41600000000000004,0.07200000000000001
-0.18,0.41600000000000004,0.076
-0.18,0.41600000000000004,0.068
-0.184,0.41600000000000004,0.07200000000000001
-0.168,0.41600000000000004,0.068
-0.17200000000000001,0.41600000000000004,0.07200000000000001
-0.168,0.41600000000000004,0.07200000000000001
-0.164,0.41600000000000004,0.07200000000000001
0.04,0.41600000000000004,0.168
0.044,0.41600000000000004,0.18
0.04,0.41600000000000004,0.164
0.044,0.41600000000000004,0.17200000000000001
0.04,0.41600000000000004,0.17200000000000001
0.044,0.41600000000000004,0.168
0.044,0.41600000000000004,0.176
0.048,0.41600000000000004,0.188
0.036000000000000004,0.41600000000000004,0.164
0.048,0.41600000000000004,0.184
0.048,0.41600000000000004,0.18
0.052000000000000005,0.41600000000000004,0.192
0.044,0.41600000000000004,0.164
-0.1,0.41600000000000004,0.112
-0.096,0.41600000000000004,0.112
-0.092,0.41600000000000004,0.10400000000000001
-0.084,0.41600000000000004,0.10400000000000001
-0.112,0.41600000000000004,0.12
-0.088,0.41600000000000004,0.108
-0.124,0.41600000000000004,0.124
-0.108,0.41600000000000004,0.116
-0.092,0.41600000000000004,0.108
-0.116,0.41600000000000004,0.12
-0.10400000000000001,0.41600000000000004,0.116
-0.088,0.41600000000000004,0.10400000000000001
-0.096,0.41600000000000004,0.108
-0.10400000000000001,0.41600000000000004,0.112
-0.112,0.41600000000000004,0.116
-0.1,0.41600000000000004,0.108
0.048,0.41600000000000004,0.176
0.048,0.41600000000000004,0.168
0.044,0.41600000000000004,0.16
0.048,0.41600000000000004,0.17200000000000001
0.048,0.41600000000000004,0.164
0.052000000000000005,0.41600000000000004,0.184
0.048,0.41600000000000004,0.16
0.052000000000000005,0.41600000000000004,0.188
0.06,0.41600000000000004,0.184
0.056,0.41600000000000004,0.17200000000000001
0.052000000000000005,0.41600000000000004,0.164
0.052000000000000005,0.41600000000000004,0.18
0.064,0.41600000000000004,0.188
0.056,0.41600000000000004,0.192
0.056,0.41600000000000004,0.188
0.06,0.41600000000000004,0.176
0.052000000000000005,0.41600000000000004,0.168
0.056,0.41600000000000004,0.184
0.056,0.41600000000000004,0.168
0.052000000000000005,0.41600000000000004,0.17200000000000001
0.06,0.41600000000000004,0.188
0.052000000000000005,0.41600000000000004,0.176
0.056,0.41600000000000004,0.176
0.064,0.41600000000000004,0.184
0.06,0.41600000000000004,0.192
0.056,0.41600000000000004,0.18
0.06,0.41600000000000004,0.18
0.064,0.41600000000000004,0.18
-0.108,0.41600000000000004,0.112
-0.084,0.41600000000000004,0.1
-0.1,0.41600000000000004,0.10400000000000001
-0.088,0.41600000000000004,0.1
-0.12,0.41600000000000004,0.12
-0.092,0.41600000000000004,0.1
-0.088,0.41600000000000004,0.096
-0.096,0.41600000000000004,0.10400000000000001
-0.10400000000000001,0.41600000000000004,0.108
-0.116,0.41600000000000004,0.116
-0.096,0.41600000000000004,0.1
-0.092,0.41600000000000004,0.096
-0.10400000000000001,0.41600000000000004,0.10400000000000001
-0.128,0.41600000000000004,0.12
-0.108,0.41600000000000004,0.108
-0.116,0.41600000000000004,0.112
-0.132,0.41600000000000004,0.124
-0.132,0.41600000000000004,0.128
-0.12,0.41600000000000004,0.116
-0.128,0.41600000000000004,0.124
-0.124,0.41600000000000004,0.12
-0.132,0.41600000000000004,0.12
-0.112,0.41600000000000004,0.108
-0.124,0.41600000000000004,0.116
-0.112,0.41600000000000004,0.112
-0.136,0.41600000000000004,0.124
-0.12,0.41600000000000004,0.112
-0.1,0.41600000000000004,0.1
-0.176,0.41600000000000004,0.064
-0.184,0.41600000000000004,0.064
-0.192,0.41600000000000004,0.064
-0.188,0.41600000000000004,0.068
-0.17200000000000001,0.41600000000000004,0.06
-0.188,0.41600000000000004,0.064
-0.18,0.41600000000000004,0.06
-0.176,0.41600000000000004,0.06
-0.192,0.41600000000000004,0.068
-0.184,0.41600000000000004,0.068
-0.18,0.41600000000000004,0.064
-0.184,0.41600000000000004,0.06
-0.168,0.41600000000000004,0.06
-0.168,0.41600000000000004,0.064
-0.17200000000000001,0.41600000000000004,0.064
-0.128,0.41600000000000004,0.116
-0.124,0.41600000000000004,0.112
-0.136,0.41600000000000004,0.12
-0.132,0.41600000000000004,0.116
-0.136,0.41600000000000004,0.116
-0.108,0.41600000000000004,0.10400000000000001
-0.116,0.41600000000000004,0.108
-0.14,0.41600000000000004,0.12
-0.14,0.41600000000000004,0.116
-0.128,0.41600000000000004,0.112
-0.112,0.41600000000000004,0.10400000000000001
-0.12,0.41600000000000004,0.108
-0.132,0.41600000000000004,0.112
-0.10400000000000001,0.41600000000000004,0.1
0.06,0.41600000000000004,0.164
0.056,0.41600000000000004,0.16
0.068,0.41600000000000004,0.176
0.068,0.41600000000000004,0.18
0.064,0.41600000000000004,0.17200000000000001
0.06,0.41600000000000004,0.168
0.07200000000000001,0.41600000000000004,0.18
0.064,0.41600000000000004,0.168
0.06,0.41600000000000004,0.16
0.068,0.41600000000000004,0.17200000000000001
0.064,0.41600000000000004,0.176
0.06,0.41600000000000004,0.17200000000000001
0.052000000000000005,0.41600000000000004,0.16
0.056,0.41600000000000004,0.164
0.068,0.41600000000000004,0.184
-0.136,0.41600000000000004,0.1
-0.108,0.41600000000000004,0.092
-0.128,0.41600000000000004,0.10400000000000001
-0.136,0.41600000000000004,0.10400000000000001
-0.116,0.41600000000000004,0.096
-0.14400000000000002,0.41600000000000004,0.108
-0.14,0.41600000000000004,0.10400000000000001
-0.132,0.41600000000000004,0.1
-0.12,0.41600000000000004,0.096
-0.112,0.41600000000000004,0.096
-0.14,0.41600000000000004,0.1
-0.124,0.41600000000000004,0.1
-0.116,0.41600000000000004,0.1
-0.132,0.41600000000000004,0.10400000000000001
-0.14,0.41600000000000004,0.108
-0.12,0.41600000000000004,0.1
-0.128,0.41600000000000004,0.1
-0.10400000000000001,0.41600000000000004,0.092
-0.136,0.41600000000000004,0.108
-0.148,0.41600000000000004,0.10400000000000001
-0.14400000000000002,0.41600000000000004,0.10400000000000001
-0.108,0.41600000000000004,0.096
-0.124,0.41600000000000004,0.096
-0.1,0.41600000000000004,0.092
-0.112,0.41600000000000004,0.092
-0.128,0.41600000000000004,0.096
-0.096,0.41600000000000004,0.088
-0.14400000000000002,0.41600000000000004,0.112
-0.096,0.41600000000000004,0.092
-0.092,0.41600000000000004,0.088
-0.10400000000000001,0.41600000000000004,0.096
-0.116,0.41600000000000004,0.10400000000000001
-0.136,0.41600000000000004,0.112
-0.128,0.41600000000000004,0.108
-0.108,0.41600000000000004,0.1
-0.12,0.41600000000000004,0.10400000000000001
-0.124,0.41600000000000004,0.10400000000000001
-0.132,0.41600000000000004,0.108
-0.14,0.41600000000000004,0.112
-0.112,0.41600000000000004,0.1
-0.124,0.41600000000000004,0.108
-0.1,0.41600000000000004,0.096
-0.096,0.41600000000000004,0.096
-0.092,0.41600000000000004,0.092
-0.088,0.41600000000000004,0.092
-0.192,0.41600000000000004,0.056
-0.188,0.41600000000000004,0.056
-0.192,0.41600000000000004,0.06
-0.184,0.41600000000000004,0.052000000000000005
-0.18,0.41600000000000004,0.056
-0.184,0.41600000000000004,0.056
-0.18,0.41600000000000004,0.052000000000000005
-0.176,0.41600000000000004,0.052000000000000005
-0.188,0.41600000000000004,0.06
-0.188,0.41600000000000004,0.052000000000000005
-0.176,0.41600000000000004,0.056
-0.17200000000000001,0.41600000000000004,0.052000000000000005
-0.196,0.41600000000000004,0.056
-0.17200000000000001,0.41600000000000004,0.056
-0.168,0.41600000000000004,0.052000000000000005
-0.168,0.41600000000000004,0.056
0.056,0.41600000000000004,0.156
0.068,0.41600000000000004,0.168
0.07200000000000001,0.41600000000000004,0.176
0.064,0.41600000000000004,0.16
0.064,0.41600000000000004,0.156
0.068,0.41600000000000004,0.164
0.064,0.41600000000000004,0.164
0.06,0.41600000000000004,0.156
0.07200000000000001,0.41600000000000004,0.168
0.076,0.41600000000000004,0.184
0.07200000000000001,0.41600000000000004,0.17200000000000001
0.076,0.41600000000000004,0.176
0.08,0.41600000000000004,0.176
0.076,0.41600000000000004,0.18
0.076,0.41600000000000004,0.17200000000000001
0.08,0.41600000000000004,0.18
0.068,0.41600000000000004,0.16
0.07200000000000001,0.41600000000000004,0.164
0.076,0.41600000000000004,0.168
0.08,0.41600000000000004,0.184
-0.096,0.41600000000000004,0.084
-0.1,0.41600000000000004,0.088
-0.092,0.41600000000000004,0.084
-0.10400000000000001,0.41600000000000004,0.088
-0.12,0.41600000000000004,0.092
-0.108,0.41600000000000004,0.088
-0.132,0.41600000000000004,0.096
-0.116,0.41600000000000004,0.092
-0.1,0.41600000000000004,0.084
-0.112,0.41600000000000004,0.088
-0.14400000000000002,0.41600000000000004,0.1
-0.124,0.41600000000000004,0.092
-0.192,0.41600000000000004,0.052000000000000005
-0.176,0.41600000000000004,0.048
-0.18,0.41600000000000004,0.048
-0.17200000000000001,0.41600000000000004,0.048
-0.17200000000000001,0.41600000000000004,0.044
-0.176,0.41600000000000004,0.044
-0.184,0.41600000000000004,0.048
-0.184,0.41600000000000004,0.044
-0.188,0.41600000000000004,0.048
-0.196,0.41600000000000004,0.048
-0.192,0.41600000000000004,0.048
-0.18,0.41600000000000004,0.044
-0.196,0.41600000000000004,0.044
-0.196,0.41600000000000004,0.052000000000000005
-0.188,0.41600000000000004,0.044
-0.192,0.41600000000000004,0.044
-0.1,0.41600000000000004,0.08
-0.108,0.41600000000000004,0.084
-0.10400000000000001,0.41600000000000004,0.084
-0.096,0.41600000000000004,0.08
-0.128,0.41600000000000004,0.092
-0.092,0.41600000000000004,0.08
-0.116,0.41600000000000004,0.088
-0.112,0.41600000000000004,0.084
-0.12,0.41600000000000004,0.088
-0.096,0.41600000000000004,0.076
-0.10400000000000001,0.41600000000000004,0.08
-0.136,0.41600000000000004,0.096
-0.092,0.41600000000000004,0.076
-0.124,0.41600000000000004,0.088
-0.14,0.41600000000000004,0.096
-0.14400000000000002,0.41600000000000004,0.096
-0.132,0.41600000000000004,0.092
-0.148,0.41600000000000004,0.1
-0.148,0.41600000000000004,0.096
-0.136,0.41600000000000004,0.092
-0.14,0.41600000000000004,0.092
-0.116,0.41600000000000004,0.084
-0.14400000000000002,0.41600000000000004,0.092
-0.12,0.41600000000000004,0.084
-0.152,0.41600000000000004,0.096
-0.128,0.41600000000000004,0.088
-0.108,0.41600000000000004,0.08
-0.132,0.41600000000000004,0.088
0.07200000000000001,0.41600000000000004,0.16
0.076,0.41600000000000004,0.16
0.076,0.41600000000000004,0.164
0.068,0.41600000000000004,0.156
0.08,0.41600000000000004,0.17200000000000001
0.07200000000000001,0.41600000000000004,0.156
0.068,0.41600000000000004,0.152
0.07200000000000001,0.41600000000000004,0.152
0.08,0.41600000000000004,0.168
0.084,0.41600000000000004,0.18
0.084,0.41600000000000004,0.17200000000000001
0.084,0.41600000000000004,0.168
0.084,0.41600000000000004,0.176
0.088,0.41600000000000004,0.176
0.088,0.41600000000000004,0.17200000000000001
0.08,0.41600000000000004,0.16
0.076,0.41600000000000004,0.156
0.08,0.41600000000000004,0.164
0.084,0.41600000000000004,0.164
0.092,0.41600000000000004,0.176
-0.124,0.41600000000000004,0.084
-0.112,0.41600000000000004,0.08
-0.1,0.41600000000000004,0.076
-0.116,0.41600000000000004,0.08
-0.096,0.41600000000000004,0.07200000000000001
-0.10400000000000001,0.41600000000000004,0.076
-0.12,0.41600000000000004,0.08
-0.1,0.41600000000000004,0.07200000000000001
-0.108,0.41600000000000004,0.076
-0.148,0.41600000000000004,0.092
-0.128,0.41600000000000004,0.084
-0.136,0.41600000000000004,0.088
-0.112,0.41600000000000004,0.076
-0.124,0.41600000000000004,0.08
-0.14,0.41600000000000004,0.088
-0.14400000000000002,0.41600000000000004,0.088
-0.14,0.41600000000000004,0.084
-0.148,0.41600000000000004,0.088
-0.136,0.41600000000000004,0.084
-0.132,0.41600000000000004,0.084
-0.152,0.41600000000000004,0.092
-0.152,0.41600000000000004,0.088
-0.14400000000000002,0.41600000000000004,0.084
-0.116,0.41600000000000004,0.076
-0.156,0.41600000000000004,0.088
-0.128,0.41600000000000004,0.08
-0.132,0.41600000000000004,0.08
-0.188,0.41600000000000004,0.036000000000000004
-0.192,0.41600000000000004,0.04
-0.176,0.41600000000000004,0.036000000000000004
